File,Test Title,Status,Duration (s),Project,Error
"visual-regression.spec.ts","restaurants visual regression on mobile","failed",14.95,"mobile-safari","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: restaurants-mobile.png  Call l"
"visual-regression.spec.ts","restaurants visual regression on desktop","failed",20.86,"mobile-safari","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: restaurants-desktop.png  Call "
"visual-regression.spec.ts","attractions visual regression on mobile","failed",6.50,"mobile-safari","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\attractions-mobile-mobile-safari-win32"
"visual-regression.spec.ts","attractions visual regression on desktop","failed",12.11,"mobile-safari","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\attractions-desktop-mobile-safari-win3"
"visual-regression.spec.ts","articles visual regression on mobile","failed",7.79,"mobile-safari","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\articles-mobile-mobile-safari-win32.pn"
"visual-regression.spec.ts","articles visual regression on desktop","failed",15.01,"mobile-safari","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\articles-desktop-mobile-safari-win32.p"
"visual-regression.spec.ts","homepage visual regression on mobile","failed",28.20,"tablet-ipad","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\homepage-mobile-tablet-ipad-win32.png,"
"visual-regression.spec.ts","homepage visual regression on desktop","failed",24.36,"tablet-ipad","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: homepage-desktop.png  Call log"
"visual-regression.spec.ts","events visual regression on mobile","failed",18.47,"tablet-ipad","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: events-mobile.png  Call log: "
"visual-regression.spec.ts","events visual regression on desktop","failed",18.34,"tablet-ipad","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: events-desktop.png  Call log: "
"visual-regression.spec.ts","restaurants visual regression on mobile","failed",19.29,"tablet-ipad","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\restaurants-mobile-tablet-ipad-win32.p"
"visual-regression.spec.ts","restaurants visual regression on desktop","failed",34.24,"tablet-ipad","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: restaurants-desktop.png  Call "
"visual-regression.spec.ts","attractions visual regression on mobile","failed",5.04,"tablet-ipad","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\attractions-mobile-tablet-ipad-win32.p"
"visual-regression.spec.ts","attractions visual regression on desktop","failed",8.59,"tablet-ipad","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\attractions-desktop-tablet-ipad-win32."
"visual-regression.spec.ts","articles visual regression on mobile","failed",6.66,"tablet-ipad","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\articles-mobile-tablet-ipad-win32.png,"
"visual-regression.spec.ts","articles visual regression on desktop","failed",9.70,"tablet-ipad","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\articles-desktop-tablet-ipad-win32.png"
"visual-regression.spec.ts","homepage visual regression on mobile","failed",11.78,"mobile-small","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\homepage-mobile-mobile-small-win32.png"
"visual-regression.spec.ts","homepage visual regression on desktop","failed",19.59,"mobile-small","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: homepage-desktop.png  Call log"
"visual-regression.spec.ts","events visual regression on mobile","failed",17.94,"mobile-small","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: events-mobile.png  Call log: "
"visual-regression.spec.ts","events visual regression on desktop","failed",18.65,"mobile-small","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: events-desktop.png  Call log: "
"visual-regression.spec.ts","restaurants visual regression on mobile","failed",16.31,"mobile-small","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: restaurants-mobile.png  Call l"
"visual-regression.spec.ts","restaurants visual regression on desktop","failed",16.69,"mobile-small","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: restaurants-desktop.png  Call "
"visual-regression.spec.ts","attractions visual regression on mobile","failed",7.33,"mobile-small","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\attractions-mobile-mobile-small-win32."
"visual-regression.spec.ts","attractions visual regression on desktop","failed",14.84,"mobile-small","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\attractions-desktop-mobile-small-win32"
"visual-regression.spec.ts","articles visual regression on mobile","failed",14.39,"mobile-small","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\articles-mobile-mobile-small-win32.png"
"visual-regression.spec.ts","articles visual regression on desktop","failed",19.39,"mobile-small","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\articles-desktop-mobile-small-win32.pn"
"visual-regression.spec.ts","homepage visual regression on mobile","failed",25.40,"mobile-large","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Failed to take two consecutive stable screenshots.    Snapshot: homep"
